suggested_alias,normalized_term,pad_category,original_pdf_term,reason,status
CEREALES NDA,cereales nda,(none),01CEREAES,"Section-header typo: CEREAES â CEREALES (header only, not a designation)",operator_review_required
CONT TRANSIT RIM 40P,cont transit rim 40p,C02,CONT TRANIT RIM 40P,Typo correction: TRANIT â TRANSIT (note: C02 is excluded from injectable),operator_review_required
"MOLLUSQUES, ROUGETS, POISSONS PLATS",mollusques rougets poissons plats,P03,"MULLUSQUES, ROUGERS, POISSONS PLATS","Typo correction: MULLUSQUES â MOLLUSQUES, ROUGERS â ROUGETS",operator_review_required
APPAREILS METEO,appareils meteo,T01,APARAILS METEO,Typo correction within 'RADIO EMETTEUR ET APARAILS METEO': APARAILS â APPAREILS. Full corrected form: 'RADIO EMETTEUR ET APPAREILS METEO',operator_review_required
ARMURERIE,armurerie,T01,ARMRURERIE,Typo correction: ARMRURERIE â ARMURERIE,operator_review_required
"MUNITIONS POUR CHASSE ET SPORT NDA, PYROTECHNIE, EXPLOSIFS",munitions pour chasse et sport nda pyrotechnie explosifs,T01,"MUNITIONS POUR CHASSE ET SPORT NDA, PYROTECHNIE, EXPLOISIFS",Typo correction: EXPLOISIFS â EXPLOSIFS,operator_review_required
BEURRE FROMAGE ET AUTRES PRODUITS LAITIERS NDA,beurre fromage et autres produits laitiers nda,T02,BEURRE FROAMGE ET AUTRES PRODUITS LAITIERS NDA,Typo correction: FROAMGE â FROMAGE,operator_review_required
MOTEURS ELECTRIQUES ET A EXPLOSION,moteurs electriques et a explosion,T02,MOTEURS ELCETRIQUES ET A EXPLOSION,Typo correction: ELCETRIQUES â ELECTRIQUES,operator_review_required
MOTOCYCLES SAUF SCOOTER,motocycles sauf scooter,T02,MOTOCYCLES SAUF SCOOOTER,Typo correction: SCOOOTER â SCOOTER,operator_review_required
"PAPETERIE, MATERIELS FOURNITURE DE BUREAU",papeterie materiels fourniture de bureau,T02,"PAPETERIRE, MATERIELS FOURNITURE DE BUREAU",Typo correction: PAPETERIRE â PAPETERIE (singular FOURNITURE variant),operator_review_required
"PAPETERIE, MATERIELS FOURNITURES DE BUREAU",papeterie materiels fournitures de bureau,T02,"PAPETERIRE, MATERIELS FOURNITURES DE BUREAU",Typo correction: PAPETERIRE â PAPETERIE,operator_review_required
"PARFUMERIE, TEINTURE CAPILLAIRE",parfumerie teinture capillaire,T02,"PARFUMERIE, TEINTURE CAPILAIRE",Typo correction: CAPILAIRE â CAPILLAIRE,operator_review_required
"QUINCAILLERIE, BOULONNERIE, VISSERIE",quincaillerie boulonnerie visserie,T02,"QUINCALLERIE, BOULONNERIE, VISSERIE",Typo correction: QUINCALLERIE â QUINCAILLERIE,operator_review_required
USTENSILES DE MENAGE,ustensiles de menage,T02,USTENSILS DE MENAGE,Typo correction: USTENSILS â USTENSILES,operator_review_required
CONSERVES DE THON ET PICHARDS,conserves de thon et pichards,T03,CONSERVE DE THON ET PICHARDS,Spelling normalization: CONSERVE (singular) â CONSERVES (plural) â note: 2.3.2 uses plural,operator_review_required
GLYCERINE BRUTE,glycerine brute,T03,GLUCERINE BRUTE,Typo correction: GLUCERINE â GLYCERINE,operator_review_required
HUILES BRUTES VEGETALES OU ANIMALES POUR LA SAVONNERIE,huiles brutes vegetales ou animales pour la savonnerie,T03,HUILES BRUTES VEGETALES OU ANIMALES POUR LA SAVONNERIRE,Typo correction: SAVONNERIRE â SAVONNERIE,operator_review_required
PRODUITS BRUTS D'ORIGINE ANIMALE ET VEGETALE NDA,produits bruts d origine animale et vegetale nda,T03,PRODUITS BRUTS D'ORIGINE VEGETAL ET VEGETALE NDA,Likely error in 2.3.1 â 'VEGETAL ET VEGETALE' should read 'ANIMALE ET VEGETALE' as in 2.3.2/2.3.3,operator_review_required
GLACES ET SORBETS,glaces et sorbets,T04,GLACES ET SOBRETS,Typo correction: SOBRETS â SORBETS,operator_review_required
"PRODUITS PHARMACEUTIQUES, MEDICAMENTS",produits pharmaceutiques medicaments,T04,"PORDUITS PHARMACEUTIQUES, MEDICAMENTS",Typo correction: PORDUITS â PRODUITS,operator_review_required
PHOSPHATES D'ALUMINE,phosphates d alumine,T06,PHOSPHATES D'ALLUMINE,Typo correction: ALLUMINE â ALUMINE,operator_review_required
